id,type,text1,text2,text3,text4,text5,notes
kyeltziv_targetingDrone,SHIP,- shipsystem drone,,,,,
kyeltziv_spotterDrone,SHIP,- shipsystem drone,,,,,
kyeltziv_piperDrone,SHIP,- shipsystem drone,,,,,
kyeltziv_heavyTargetingDrone,SHIP,- shipsystem drone,,,,,
kyeltziv_heavySpotterDrone,SHIP,- shipsystem drone,,,,,
kyeltziv_heavyPiperDrone,SHIP,- shipsystem drone,,,,,
kyeltziv_kutittaa,SHIP,- shipsystem drone,,,,,
kyeltziv_loinen,SHIP,- shipsystem drone,,,,,
kyeltziv_lakeija,SHIP,- shipsystem drone,,,,,
kyeltziv_raataja,SHIP,- shipsystem drone,,,,,
kyeltziv_expPdDrone,SHIP,- shipsystem drone,,,,,
kyeltziv_tuike,SHIP,- shipsystem drone,,,,,
kyeltziv_sorkkia,SHIP,- shipsystem drone,,,,,
kyeltziv_kiusa,SHIP,- shipsystem drone,,,,,
kyeltziv_symDrone,SHIP,- shipsystem drone,,,,,
kyeltziv_heavySymDrone,SHIP,- shipsystem drone,,,,,
kyeltziv_kohta,SHIP,- shipsystem drone,,,,,
kyeltziv_salpa,SHIP,- shipsystem drone,,,,,
,,,,,,,
kyeltziv_stachys,SHIP,A lightweight high speed interceptor drone that is designed to overwhelm hostile fighters with sheer volume of missile and particle discharger fire. This same volume of fire can prove effective against frigates and even heavier ships if they lack effective point defense coverage.,,,,,
kyeltziv_cirsium,SHIP,"An advanced Kyeltziv escort interceptor drone, a combination of paired burst rifles and a pack of shock missiles allows it to make short work of even the toughest strikecraft.",,,,,
kyeltziv_ophrys,SHIP,"An atypical Interception craft, its heavy chassis gives it the survivability to take fire from other strikecraft while dispatching them with its broad selection of weaponry. The craft's core has been tuned to optimise point defense targeting performance, making the Ophrys a serious threat to any and all strikecraft and missiles.",,,,,
kyeltziv_asteryx,SHIP,This fighter mounts a shock weapon making it able to overwhelm shield emitters. The crafts powerful engines make it a highly responsive escort that can rapidly adjust to a new target and prove difficult to dislodge once it has engaged with them.,,,,,
kyeltziv_ilex,SHIP,The Ilex is an assault fighter that is more than capable of dealing heavy damage to unshielded targets. Paired chaff dispensing systems significantly increase survivability in the face of hostile point defense fire.,,,,,
kyeltziv_prinos,SHIP,"The Prinos is an export variant of the Asteryx, and as such lacks some of the advanced systems featured by the original. While the change to an IR Pulse laser from the more advanced Kyeltziv weaponry might seem like a direct downgrade, it can prove advantageous in some situations.",,,,,
kyeltziv_vahlia,SHIP,"A specialised assault corvette intended to stick to a target and wear down their defenses, leaving them open to be finished off by other vessels. Power from the the craft's core has been diverted to allow for limited self repair capabilities and improved targeting of enemy weapons systems.",,,,,
kyeltziv_helianthus,SHIP,"While lacking the raw damage of a more conventional bomber, the Helianthus makes up for it with three things: guided munitions, quantity of munitions in each strike and a consistent damage profile against both shields and armour.",,,,,
kyeltziv_cynara,SHIP,"Featuring a paired strike package of both Shock cannon fire and Halke missiles, the Cynara is able to deliver an effective strike on any target. The craft's core has been tuned to improve weapons performance against both shielding and armour.",,,,,
kyeltziv_pereskia,SHIP,"An unusual craft, the Pereskia is of a singular purpose, distracting hostile point defenses. It proves more than capable of its intended role, but it can be tricky to make practical usage of the openings that it produces.",,,,,
