name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
#CAPITALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fregairt,ork_dreadnotv2,Dreadnought,Bultach Coalition,bt_assault_burn,35,25000,1900,20000,15000,950,355,2,28,10,4,3,4,6000,FRONT,,50,0.4,0.9,,,825,1650,350,450,17,26,7,700000,3,20,720,0.15,55,55,,,,,,,,"rare_bp, ork_project_bp",,.5,3,5,,
Nadhmòr,ork_battlecruiser,Battlecruiser,Bultach Coalition,bt_engine_burn,25,14000,1350,16500,30000,850,245,,60,32,20,16,13,2500,OMNI,,90,0.4,0.9,,,450,850,225,250,12,32,8,600000,3,15,680,0.25,40,40,,,,,,,,ork_project_bp,,0.5,2,4,,503
Daiche,ork_bigscrap,Battle Carrier,Bultach Coalition,bt_yoinker,24,15500,1600,16000,11250,680,230,2,28,18,10,8,6,2500,FRONT,,100,0.4,0.9,,,400,900,260,300,14,29,7,320000,2,20,720,0.25,36,36,,,,,,,,ork_project_bp,,0.75,3,5,,506.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#CRUISERS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ramala,ork_vencha,Battle Carrier,Bultach Coalition,bt_yoinker,12,10000,1050,6000,6000,275,140,1,33,25,10,12,6,1500,FRONT,,130,0.4,0.9,,,130,225,140,120,4,30,8,80000,5,10,480,0.25,18,18,,,,,,,,"rare_bp, ork_project_bp",,0.4,2,3,,
Mèinneadh,ork_mining,Cruiser,Bultach Coalition,reservewing,9,5500,600,4500,6000,200,115,2,40,15,10,12,6,1500,OMNI,,120,0.4,1,,,100,150,300,140,3,33,7,70000,5,10,480,0.25,14,14,,,,,,,,"base_bp, merc, ork_project_bp",,0.4,2,3,,402
Daignich,ork_tail,Cruiser,Bultach Coalition,bt_aegis,17,11000,1150,11000,10000,550,170,,50,25,12,18,14,2250,FRONT,,150,0.4,0.9,,,150,225,150,150,5,33,8,145000,4,12,480,0.25,26,26,,,,,,,,ork_project_bp,,0.4,2,3,,404
Murtach,ork_murtach,Experimental Phase Cruiser,Bultach Coalition,bt_forcedphase,22,10000,850,11500,4000,785,165,,65,35,25,30,18,2000,OMNI,,70,0.5,.8,,,120,180,90,70,4,27,8,350000,4,12,350,0.25,32,32,,,,,,,,ork_project_bp,,0.5,2,3,,410
Dhaich,ork_bigracer,Light Cruiser,Bultach Coalition,bt_offensive_overdrive,14,6500,675,7000,8000,360,120,,70,65,45,18,23,650,FRONT,,200,0.4,0.9,,,90,145,120,100,3,33,8,130000,4,12,480,0.25,17,17,,,,,,,,"rare_bp, ork_project_bp",,0.5,2,3,,400
Plàigh,ork_interdictor,Phase Interdictor,Bultach Coalition,phase_interdict_field,13,8500,850,8000,17000,400,120,,50,35,15,20,14,1200,FRONT,,120,0.4,.9,,,130,150,80,80,4,35,8,100000,3,8,480,0.25,21,21,,,,,,,,"rare_bp, ork_project_bp",,0.6,3,5,,
Aghaidh,ork_crusher,Heavy Cruiser,Bultach Coalition,rammingdrive,15,14000,1450,10500,10000,450,150,,36,20,10,15,12,2250,FRONT,,150,0.4,.9,,,160,200,145,100,5,30,7,125000,4,12,480,0.25,25,25,,,,,,,,ork_project_bp,,0.4,2,3,,404
Striopach,ork_faster,Cruiser,Bultach Coalition,bt_engine_burn,13,9000,800,8000,15000,435,130,,55,48,20,40,18,1500,FRONT,,130,0.4,0.9,,,150,200,130,100,4,30,8,90000,3,8,480,0.25,20,20,,,,,,,,"rare_bp, ork_project_bp",,0.4,3,5,,
