id,type,size,intensity,fadeout,color,offset,hit size,hit intensity,hit fadeout,hit color,flash size,flash intensity,flash fadeout,flash color,flash offset,chance,fighter dim
,,,,,,,,,,,,,,,,,
# PROJ,,,,,,,,,,,,,,,,,
kyeltziv_cranequin_shot,projectile,90,0.25,0.25,"[215,235,255]",,90,0.25,0.75,"[215,235,255]",100,0.2,0.15,"[165,185,225]",,1,TRUE
kyeltziv_culverin_shot,projectile,50,0.15,0.17,"[215,235,255]",,,,,,60,0.15,0.2,"[165,185,225]",,1,TRUE
kyeltziv_discharger_jet,projectile,80,0.2,0.2,"[100,150,255]",,100,0.2,0.5,"[100,150,255]",70,0.1,0.35,"[100,150,255]",,1,TRUE
kyeltziv_fougasse_pellet,projectile,,,,,,,,,,50,0.1,0.2,"[160,180,225]",,0.5,TRUE
kyeltziv_fusion_houfnice_shot,projectile,115,0.3,0.2,"[255,135,105]",,120,0.3,0.8,"[255,135,105]",90,0.3,0.45,"[255,225,175]",,1,TRUE
kyeltziv_heavy_galv_shot,projectile,150,0.8,0.5,"[60,255,90]",,180,0.7,0.8,"[40,192,60]",150,0.5,1.3,"[40,192,60]",,1,TRUE
kyeltziv_ionRepeater_shot,projectile,55,0.15,0.2,"[22,100,160]",,55,0.15,0.3,"[22,100,160]",40,0.15,0.15,"[100,200,255]",,0.5,TRUE
kyeltziv_killcloud_frag_l,projectile,,,,,,,,,,50,0.1,0.15,"[255,155,75]",,0.35,TRUE
kyeltziv_killcloud_warhead,projectile,,,,,,,,,,70,0.2,0.2,"[255,155,75]",,0.35,TRUE
kyeltziv_light_buster_shot,projectile,60,0.15,0.15,"[255,155,105]",,50,0.15,0.4,"[255,155,105]",50,0.2,0.2,"[255,215,185]",,1,TRUE
kyeltziv_light_galv_shot,projectile,50,0.6,0.5,"[60,255,90]",,60,0.6,0.6,"[48,120,42]",50,0.4,0.9,"[48,120,42]",,1,TRUE
kyeltziv_lorentz_shot,projectile,120,0.35,0.3,"[255,215,105]",,120,0.3,0.75,"[255,215,105]",95,0.25,0.5,"[190,170,100]",,1,TRUE
kyeltziv_mauste_buster_shot,projectile,70,0.15,0.15,"[255,155,105]",,60,0.15,0.4,"[255,155,105]",60,0.2,0.2,"[255,215,185]",,1,TRUE
kyeltziv_med_galv_shot,projectile,100,0.7,0.5,"[60,255,90]",,120,0.65,0.7,"[40,192,60]",100,0.45,1.1,"[40,192,60]",,1,TRUE
kyeltziv_osteotome_slug,projectile,130,0.4,0.3,"[65,50,255]",,150,0.4,0.8,"[65,50,255]",175,0.5,0.45,"[125,100,255]",,1,TRUE
kyeltziv_packet_shot,projectile,50,0.15,0.2,"[200,160,50]",,40,0.15,0.2,"[220,210,50]",60,0.2,0.25,"[210,210,50]",,0.6,TRUE
kyeltziv_packetRib_shot,projectile,70,0.25,0.3,"[200,160,50]",,60,0.25,0.3,"[220,210,50]",80,0.3,0.35,"[210,210,50]",,1,TRUE
kyeltziv_palliser_shot,projectile,130,0.4,0.22,"[215,235,255]",,130,0.4,0.75,"[215,235,255]",120,0.25,0.2,"[165,185,225]",,1,TRUE
kyeltziv_piikki_shot,projectile,,,,,,,,,,40,0.1,0.15,"[255,240,165]",,0.5,TRUE
kyeltziv_shrap_driver_pellet,projectile,,,,,,,,,,150,0.15,0.25,"[240,120,80]",,0.35,TRUE
kyeltziv_smart_blaster_shot,projectile,100,0.3,0.3,"[100,100,250]",,150,0.3,0.65,"[100,100,250]",125,0.3,0.3,"[100,85,255]",,1,TRUE
kyeltziv_springald_shot,projectile,85,0.2,0.2,"[180,205,255]",,85,0.2,0.5,"[180,205,255]",80,0.2,0.3,"[165,185,225]",,1,TRUE
kyeltziv_springald_shot_light,projectile,75,0.15,0.2,"[180,205,255]",,75,0.15,0.4,"[180,205,255]",75,0.15,0.3,"[165,185,225]",,0.5,TRUE
kyeltziv_tappi_shot,projectile,,,,,,,,,,40,0.1,0.15,"[255,240,165]",,0.35,TRUE
kyeltziv_v_light_galv_shot,projectile,40,0.5,0.5,"[60,255,90]",,50,0.5,0.5,"[40,192,60]",40,0.35,0.7,"[40,192,60]",,1,TRUE
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
